WL(nm);Abs;T%
201.0;3.6535;0.02
202.0;3.7053;0.02
203.0;3.7556;0.02
204.0;3.793;0.02
205.0;3.8357;0.01
206.0;3.8824;0.01
207.0;3.6261;0.02
208.0;3.6745;0.02
209.0;3.7171;0.02
210.0;3.7699;0.02
211.0;3.8261;0.01
212.0;3.8737;0.01
213.0;3.9301;0.01
214.0;3.9797;0.01
215.0;4.0357;0.01
216.0;4.0846;0.01
217.0;4.1378;0.01
218.0;4.1849;0.01
219.0;4.2314;0.01
220.0;4.274;0.01
221.0;4.309;0.0
222.0;4.0261;0.01
223.0;4.0625;0.01
224.0;4.0937;0.01
225.0;4.1264;0.01
226.0;4.1542;0.01
227.0;4.1829;0.01
228.0;4.207;0.01
229.0;4.2306;0.01
230.0;4.2532;0.01
231.0;4.2732;0.01
232.0;4.2934;0.01
233.0;4.3114;0.0
234.0;4.3269;0.0
235.0;4.3411;0.0
236.0;4.353;0.0
237.0;4.362;0.0
238.0;4.3708;0.0
239.0;4.3768;0.0
240.0;4.3822;0.0
241.0;4.386;0.0
242.0;4.3883;0.0
243.0;4.3897;0.0
244.0;4.3913;0.0
245.0;4.3916;0.0
246.0;4.3908;0.0
247.0;4.3894;0.0
248.0;4.3885;0.0
249.0;4.3858;0.0
250.0;4.3831;0.0
251.0;4.3799;0.0
252.0;4.3756;0.0
253.0;4.3718;0.0
254.0;4.3671;0.0
255.0;4.3623;0.0
256.0;4.3568;0.0
257.0;4.3518;0.0
258.0;4.3453;0.0
259.0;4.3385;0.0
260.0;4.3324;0.0
261.0;4.3267;0.0
262.0;4.6461;0.0
263.0;4.6393;0.0
264.0;4.6311;0.0
265.0;4.6229;0.0
266.0;4.6147;0.0
267.0;4.6067;0.0
268.0;4.5983;0.0
269.0;4.5909;0.0
270.0;4.5843;0.0
271.0;4.5773;0.0
272.0;4.5709;0.0
273.0;4.5657;0.0
274.0;4.5617;0.0
275.0;4.5575;0.0
276.0;4.5548;0.0
277.0;4.5521;0.0
278.0;4.5505;0.0
279.0;4.5489;0.0
280.0;4.5472;0.0
281.0;4.5462;0.0
282.0;4.5453;0.0
283.0;4.5449;0.0
284.0;4.544;0.0
285.0;4.5439;0.0
286.0;4.5428;0.0
287.0;4.543;0.0
288.0;4.5431;0.0
289.0;4.5441;0.0
290.0;4.5455;0.0
291.0;3.7873;0.02
292.0;3.4605;0.03
293.0;3.0845;0.08
294.0;2.9037;0.12
295.0;2.7251;0.19
296.0;2.6675;0.22
297.0;2.5386;0.29
298.0;2.499;0.32
299.0;2.4255;0.38
300.0;2.3491;0.45
301.0;2.2912;0.51
302.0;2.2011;0.63
303.0;2.1627;0.69
304.0;2.1198;0.76
305.0;2.068;0.86
306.0;2.0216;0.95
307.0;1.973;1.06
308.0;1.9215;1.2
309.0;1.883;1.31
310.0;1.8322;1.47
311.0;1.7886;1.63
312.0;1.7644;1.72
313.0;1.7184;1.91
314.0;1.6783;2.1
315.0;1.6415;2.28
316.0;1.5935;2.55
317.0;1.5503;2.82
318.0;1.5016;3.15
319.0;1.4638;3.44
320.0;1.4246;3.76
321.0;1.3805;4.16
322.0;1.3453;4.52
323.0;1.3085;4.91
324.0;1.2805;5.24
325.0;1.25;5.62
326.0;1.2105;6.16
327.0;1.1731;6.71
328.0;1.1382;7.28
329.0;1.1051;7.85
330.0;1.0715;8.48
331.0;1.0403;9.11
332.0;1.0142;9.68
333.0;0.9804;10.46
334.0;0.951;11.2
335.0;0.9227;11.95
336.0;0.8941;12.76
337.0;0.8673;13.57
338.0;0.8502;14.12
339.0;0.829;14.82
340.0;0.8043;15.69
341.0;0.7777;16.68
342.0;0.764;17.22
343.0;0.7367;18.33
344.0;0.7188;19.11
345.0;0.7045;19.75
346.0;0.6872;20.55
347.0;0.6697;21.4
348.0;0.6546;22.15
349.0;0.6449;22.65
350.0;0.6299;23.45
351.0;0.6161;24.2
352.0;0.6033;24.93
353.0;0.5939;25.47
354.0;0.5848;26.01
355.0;0.576;26.55
356.0;0.5665;27.13
357.0;0.5573;27.71
358.0;0.5487;28.27
359.0;0.5418;28.72
360.0;0.5347;29.2
361.0;0.5295;29.54
362.0;0.5248;29.87
363.0;0.5186;30.3
364.0;0.513;30.69
365.0;0.5093;30.95
366.0;0.502;31.48
367.0;0.4993;31.67
368.0;0.4961;31.91
369.0;0.4927;32.16
370.0;0.4887;32.46
371.0;0.4819;32.97
372.0;0.4804;33.08
373.0;0.4769;33.35
374.0;0.4749;33.5
375.0;0.4718;33.74
376.0;0.4698;33.9
377.0;0.4673;34.09
378.0;0.4667;34.14
379.0;0.4634;34.4
380.0;0.4617;34.54
381.0;0.4621;34.51
382.0;0.4601;34.66
383.0;0.4592;34.74
384.0;0.4578;34.85
385.0;0.4583;34.81
386.0;0.4576;34.87
387.0;0.4563;34.97
388.0;0.4565;34.95
389.0;0.4567;34.94
390.0;0.457;34.91
391.0;0.4567;34.93
392.0;0.4565;34.96
393.0;0.4563;34.97
394.0;0.4577;34.86
395.0;0.4576;34.87
396.0;0.4578;34.85
397.0;0.458;34.83
398.0;0.4584;34.8
399.0;0.4597;34.7
400.0;0.4608;34.61
401.0;0.4613;34.57
402.0;0.4621;34.5
403.0;0.4623;34.49
404.0;0.4636;34.39
405.0;0.4656;34.23
406.0;0.4658;34.21
407.0;0.4672;34.1
408.0;0.4681;34.03
409.0;0.4691;33.96
410.0;0.47;33.89
411.0;0.4718;33.75
412.0;0.4727;33.68
413.0;0.4741;33.57
414.0;0.475;33.5
415.0;0.4766;33.37
416.0;0.4785;33.23
417.0;0.4793;33.16
418.0;0.4812;33.03
419.0;0.4824;32.93
420.0;0.4839;32.82
421.0;0.4854;32.71
422.0;0.4865;32.62
423.0;0.4885;32.47
424.0;0.4899;32.37
425.0;0.4916;32.24
426.0;0.4931;32.13
427.0;0.4948;32.0
428.0;0.4969;31.85
429.0;0.4986;31.72
430.0;0.5004;31.6
431.0;0.5016;31.51
432.0;0.5037;31.35
433.0;0.5056;31.22
434.0;0.5072;31.1
435.0;0.5091;30.97
436.0;0.5103;30.88
437.0;0.5127;30.71
438.0;0.5145;30.58
439.0;0.5166;30.43
440.0;0.5182;30.32
441.0;0.5198;30.21
442.0;0.5228;30.01
443.0;0.5235;29.95
444.0;0.5258;29.8
445.0;0.5281;29.64
446.0;0.5293;29.56
447.0;0.5316;29.4
448.0;0.5335;29.28
449.0;0.5361;29.1
450.0;0.5371;29.03
451.0;0.5398;28.85
452.0;0.5427;28.66
453.0;0.5443;28.56
454.0;0.5462;28.43
455.0;0.5479;28.32
456.0;0.5499;28.19
457.0;0.5521;28.05
458.0;0.5548;27.87
459.0;0.5561;27.79
460.0;0.5595;27.58
461.0;0.5596;27.57
462.0;0.5626;27.38
463.0;0.5644;27.27
464.0;0.5672;27.09
465.0;0.5697;26.94
466.0;0.5715;26.83
467.0;0.5733;26.71
468.0;0.5755;26.57
469.0;0.578;26.43
470.0;0.5798;26.31
471.0;0.5825;26.15
472.0;0.5844;26.04
473.0;0.5868;25.89
474.0;0.5888;25.77
475.0;0.5905;25.67
476.0;0.5924;25.56
477.0;0.5954;25.39
478.0;0.5976;25.26
479.0;0.5997;25.13
480.0;0.6018;25.01
481.0;0.6035;24.92
482.0;0.606;24.78
483.0;0.6089;24.61
484.0;0.6105;24.52
485.0;0.6134;24.36
486.0;0.6161;24.2
487.0;0.6188;24.06
488.0;0.6212;23.92
489.0;0.6237;23.79
490.0;0.6257;23.68
491.0;0.6277;23.56
492.0;0.6299;23.45
493.0;0.6325;23.31
494.0;0.6351;23.17
495.0;0.6373;23.05
496.0;0.6405;22.88
497.0;0.6436;22.72
498.0;0.6449;22.65
499.0;0.648;22.49
500.0;0.6502;22.37
501.0;0.6526;22.25
502.0;0.6559;22.08
503.0;0.6586;21.95
504.0;0.661;21.83
505.0;0.6632;21.72
506.0;0.667;21.53
507.0;0.669;21.43
508.0;0.6725;21.26
509.0;0.6751;21.13
510.0;0.678;20.99
511.0;0.6805;20.87
512.0;0.6837;20.72
513.0;0.6867;20.57
514.0;0.6894;20.45
515.0;0.6926;20.29
516.0;0.6955;20.16
517.0;0.6985;20.02
518.0;0.701;19.91
519.0;0.7051;19.72
520.0;0.708;19.59
521.0;0.7105;19.47
522.0;0.7137;19.33
523.0;0.7169;19.19
524.0;0.7207;19.02
525.0;0.7242;18.87
526.0;0.7269;18.76
527.0;0.731;18.58
528.0;0.7341;18.45
529.0;0.7376;18.3
530.0;0.741;18.15
531.0;0.745;17.99
532.0;0.7481;17.86
533.0;0.7514;17.72
534.0;0.7561;17.53
535.0;0.7587;17.43
536.0;0.7632;17.25
537.0;0.7668;17.11
538.0;0.7703;16.97
539.0;0.7749;16.79
540.0;0.7786;16.65
541.0;0.7818;16.53
542.0;0.7856;16.38
543.0;0.7894;16.24
544.0;0.7933;16.09
545.0;0.7976;15.94
546.0;0.8019;15.78
547.0;0.8063;15.62
548.0;0.8109;15.46
549.0;0.8143;15.33
550.0;0.8193;15.16
551.0;0.8237;15.01
552.0;0.827;14.89
553.0;0.8318;14.73
554.0;0.8366;14.57
555.0;0.8413;14.41
556.0;0.846;14.26
557.0;0.8507;14.1
558.0;0.8553;13.95
559.0;0.8588;13.84
560.0;0.864;13.68
561.0;0.8685;13.54
562.0;0.8734;13.38
563.0;0.8779;13.25
564.0;0.8823;13.11
565.0;0.8877;12.95
566.0;0.8919;12.82
567.0;0.8969;12.68
568.0;0.9025;12.52
569.0;0.9074;12.38
570.0;0.9122;12.24
571.0;0.9165;12.12
572.0;0.9215;11.98
573.0;0.9257;11.87
574.0;0.9314;11.71
575.0;0.9365;11.58
576.0;0.942;11.43
577.0;0.9472;11.29
578.0;0.9519;11.17
579.0;0.9579;11.02
580.0;0.9625;10.9
581.0;0.9685;10.75
582.0;0.9726;10.65
583.0;0.9768;10.55
584.0;0.9807;10.45
585.0;0.9845;10.36
586.0;0.9938;10.14
587.0;0.9994;10.01
588.0;1.0044;9.9
589.0;1.0101;9.77
590.0;1.014;9.68
591.0;1.0186;9.58
592.0;1.0242;9.46
593.0;1.0288;9.36
594.0;1.0321;9.29
595.0;1.0384;9.15
596.0;1.0422;9.07
597.0;1.0488;8.94
598.0;1.0545;8.82
599.0;1.0585;8.74
600.0;1.0636;8.64
601.0;1.0688;8.54
602.0;1.0744;8.43
603.0;1.0792;8.33
604.0;1.0857;8.21
605.0;1.0904;8.12
606.0;1.095;8.03
607.0;1.0983;7.98
608.0;1.1015;7.92
609.0;1.1079;7.8
610.0;1.1118;7.73
611.0;1.1181;7.62
612.0;1.1218;7.55
613.0;1.1261;7.48
614.0;1.1288;7.43
615.0;1.135;7.33
616.0;1.1421;7.21
617.0;1.1463;7.14
618.0;1.1491;7.09
619.0;1.156;6.98
620.0;1.161;6.9
621.0;1.1637;6.86
622.0;1.1697;6.77
623.0;1.1728;6.72
624.0;1.1782;6.63
625.0;1.1817;6.58
626.0;1.1871;6.5
627.0;1.1905;6.45
628.0;1.1942;6.39
629.0;1.199;6.32
630.0;1.2023;6.28
631.0;1.2062;6.22
632.0;1.2124;6.13
633.0;1.2159;6.08
634.0;1.2193;6.04
635.0;1.2221;6.0
636.0;1.2262;5.94
637.0;1.2279;5.92
638.0;1.2337;5.84
639.0;1.2373;5.79
640.0;1.2436;5.71
641.0;1.2474;5.66
642.0;1.2509;5.61
643.0;1.2549;5.56
644.0;1.2582;5.52
645.0;1.2603;5.49
646.0;1.2651;5.43
647.0;1.2696;5.38
648.0;1.274;5.32
649.0;1.2747;5.31
650.0;1.2795;5.25
651.0;1.2867;5.17
652.0;1.2906;5.12
653.0;1.2906;5.12
654.0;1.2962;5.06
655.0;1.2984;5.03
656.0;1.3045;4.96
657.0;1.3087;4.91
658.0;1.3082;4.92
659.0;1.3134;4.86
660.0;1.3184;4.8
661.0;1.322;4.76
662.0;1.3274;4.71
663.0;1.33;4.68
664.0;1.3285;4.69
665.0;1.3341;4.63
666.0;1.3346;4.63
667.0;1.3419;4.55
668.0;1.345;4.52
669.0;1.3468;4.5
670.0;1.3509;4.46
671.0;1.356;4.41
672.0;1.3598;4.37
673.0;1.3614;4.35
674.0;1.3651;4.31
675.0;1.3697;4.27
676.0;1.3737;4.23
677.0;1.3744;4.22
678.0;1.3824;4.15
679.0;1.383;4.14
680.0;1.3862;4.11
681.0;1.3929;4.05
682.0;1.3937;4.04
683.0;1.3934;4.04
684.0;1.3972;4.01
685.0;1.4007;3.97
686.0;1.4041;3.94
687.0;1.4077;3.91
688.0;1.4106;3.89
689.0;1.4129;3.86
690.0;1.4156;3.84
691.0;1.4182;3.82
692.0;1.4242;3.77
693.0;1.425;3.76
694.0;1.4297;3.72
695.0;1.4323;3.7
696.0;1.4318;3.7
697.0;1.4383;3.65
698.0;1.4401;3.63
699.0;1.4426;3.61
700.0;1.445;3.59
701.0;1.4472;3.57
702.0;1.4458;3.58
703.0;1.4488;3.56
704.0;1.4559;3.5
705.0;1.4602;3.47
706.0;1.4612;3.46
707.0;1.4652;3.43
708.0;1.4668;3.41
709.0;1.4681;3.4
710.0;1.4718;3.37
711.0;1.4722;3.37
712.0;1.4703;3.39
713.0;1.4769;3.34
714.0;1.4807;3.31
715.0;1.4814;3.3
716.0;1.4857;3.27
717.0;1.4841;3.28
718.0;1.4813;3.3
719.0;1.4932;3.21
720.0;1.4925;3.22
721.0;1.4968;3.19
722.0;1.5006;3.16
723.0;1.5025;3.14
724.0;1.5036;3.14
725.0;1.5044;3.13
726.0;1.5059;3.12
727.0;1.5083;3.1
728.0;1.5103;3.09
729.0;1.5112;3.08
730.0;1.5132;3.07
731.0;1.5145;3.06
732.0;1.5148;3.06
733.0;1.5178;3.04
734.0;1.5188;3.03
735.0;1.5197;3.02
736.0;1.5187;3.03
737.0;1.5204;3.02
738.0;1.5225;3.0
739.0;1.5226;3.0
740.0;1.5231;3.0
741.0;1.5254;2.98
742.0;1.5248;2.99
743.0;1.5264;2.98
744.0;1.5273;2.97
745.0;1.5288;2.96
746.0;1.5267;2.97
747.0;1.5283;2.96
748.0;1.5258;2.98
749.0;1.5271;2.97
750.0;1.529;2.96
751.0;1.5306;2.95
752.0;1.5298;2.95
753.0;1.528;2.97
754.0;1.527;2.97
755.0;1.5273;2.97
756.0;1.5284;2.96
757.0;1.5253;2.98
758.0;1.5288;2.96
759.0;1.5263;2.98
760.0;1.5276;2.97
761.0;1.5199;3.02
762.0;1.5197;3.02
763.0;1.5245;2.99
764.0;1.5214;3.01
765.0;1.5187;3.03
766.0;1.5193;3.02
767.0;1.5179;3.03
768.0;1.516;3.05
769.0;1.5151;3.05
770.0;1.5138;3.06
771.0;1.5083;3.1
772.0;1.5117;3.08
773.0;1.5091;3.1
774.0;1.5062;3.12
775.0;1.5045;3.13
776.0;1.503;3.14
777.0;1.5016;3.15
778.0;1.4996;3.17
779.0;1.4952;3.2
780.0;1.4943;3.2
781.0;1.4927;3.22
782.0;1.4905;3.23
783.0;1.4868;3.26
784.0;1.487;3.26
785.0;1.485;3.27
786.0;1.4787;3.32
787.0;1.4727;3.37
788.0;1.4717;3.38
789.0;1.4687;3.4
790.0;1.4718;3.37
791.0;1.4648;3.43
792.0;1.4642;3.43
793.0;1.4573;3.49
794.0;1.4563;3.5
795.0;1.4526;3.53
796.0;1.4522;3.53
797.0;1.4504;3.55
798.0;1.4416;3.62
799.0;1.4419;3.61
800.0;1.4379;3.65
801.0;1.436;3.66
802.0;1.4299;3.72
803.0;1.4263;3.75
804.0;1.4215;3.79
805.0;1.4181;3.82
806.0;1.4177;3.82
807.0;1.4135;3.86
808.0;1.4097;3.89
809.0;1.4076;3.91
810.0;1.3992;3.99
811.0;1.3988;3.99
812.0;1.3927;4.05
813.0;1.3907;4.07
814.0;1.3831;4.14
815.0;1.3856;4.12
816.0;1.3819;4.15
817.0;1.3766;4.2
818.0;1.373;4.24
819.0;1.3694;4.27
820.0;1.3658;4.31
821.0;1.363;4.34
822.0;1.3571;4.39
823.0;1.3547;4.42
824.0;1.3512;4.45
825.0;1.3485;4.48
826.0;1.3424;4.55
827.0;1.3367;4.61
828.0;1.3355;4.62
829.0;1.3335;4.64
830.0;1.3313;4.66
831.0;1.3242;4.74
832.0;1.3213;4.77
833.0;1.3155;4.84
834.0;1.3123;4.87
835.0;1.3101;4.9
836.0;1.3039;4.97
837.0;1.3037;4.97
838.0;1.3002;5.01
839.0;1.2994;5.02
840.0;1.2943;5.08
841.0;1.2852;5.19
842.0;1.2829;5.21
843.0;1.2795;5.25
844.0;1.2809;5.24
845.0;1.277;5.28
846.0;1.2686;5.39
847.0;1.2673;5.4
848.0;1.2663;5.42
849.0;1.2615;5.48
850.0;1.2582;5.52
851.0;1.2554;5.55
852.0;1.2524;5.59
853.0;1.2493;5.63
854.0;1.2457;5.68
855.0;1.2427;5.72
856.0;1.2372;5.79
857.0;1.2358;5.81
858.0;1.2323;5.86
859.0;1.2292;5.9
860.0;1.2252;5.95
861.0;1.2227;5.99
862.0;1.2218;6.0
863.0;1.217;6.07
864.0;1.2152;6.09
865.0;1.2133;6.12
866.0;1.2091;6.18
867.0;1.2055;6.23
868.0;1.2003;6.31
869.0;1.2006;6.3
870.0;1.1972;6.35
871.0;1.1969;6.35
872.0;1.1915;6.43
873.0;1.1882;6.48
874.0;1.1868;6.5
875.0;1.1823;6.57
876.0;1.179;6.62
877.0;1.1777;6.64
878.0;1.1758;6.67
879.0;1.1729;6.72
880.0;1.1697;6.76
881.0;1.1679;6.79
882.0;1.1646;6.85
883.0;1.1615;6.9
884.0;1.1602;6.91
885.0;1.1578;6.95
886.0;1.1546;7.0
887.0;1.1532;7.03
888.0;1.1502;7.08
889.0;1.1455;7.15
890.0;1.1446;7.17
891.0;1.1412;7.22
892.0;1.1408;7.23
893.0;1.1387;7.27
894.0;1.1381;7.28
895.0;1.1343;7.34
896.0;1.1319;7.38
897.0;1.1278;7.45
898.0;1.1272;7.46
899.0;1.1246;7.51
900.0;1.1222;7.55
901.0;1.1215;7.56
902.0;1.1195;7.6
903.0;1.1159;7.66
904.0;1.1138;7.69
905.0;1.1137;7.7
906.0;1.1117;7.73
907.0;1.1071;7.81
908.0;1.105;7.85
909.0;1.1036;7.88
910.0;1.1016;7.91
911.0;1.0988;7.96
912.0;1.0987;7.97
913.0;1.0962;8.01
914.0;1.0939;8.06
915.0;1.092;8.09
916.0;1.0895;8.14
917.0;1.0867;8.19
918.0;1.086;8.2
919.0;1.0845;8.23
920.0;1.0827;8.27
921.0;1.0804;8.31
922.0;1.0796;8.33
923.0;1.0762;8.39
924.0;1.0743;8.43
925.0;1.0736;8.44
926.0;1.0709;8.49
927.0;1.0698;8.52
928.0;1.0683;8.54
929.0;1.0648;8.61
930.0;1.0628;8.65
931.0;1.0607;8.7
932.0;1.0594;8.72
933.0;1.0569;8.77
934.0;1.0577;8.76
935.0;1.0554;8.8
936.0;1.0506;8.9
937.0;1.0525;8.86
938.0;1.0502;8.91
939.0;1.0482;8.95
940.0;1.0465;8.98
941.0;1.0436;9.05
942.0;1.0435;9.05
943.0;1.0415;9.09
944.0;1.0401;9.12
945.0;1.0379;9.17
946.0;1.0361;9.2
947.0;1.0334;9.26
948.0;1.0329;9.27
949.0;1.0317;9.3
950.0;1.0316;9.3
951.0;1.0322;9.29
952.0;1.0312;9.31
953.0;1.0296;9.34
954.0;1.0263;9.41
955.0;1.0239;9.46
956.0;1.0212;9.52
957.0;1.0212;9.52
958.0;1.0189;9.57
959.0;1.0173;9.61
960.0;1.014;9.68
961.0;1.012;9.73
962.0;1.013;9.71
963.0;1.012;9.73
964.0;1.0102;9.77
965.0;1.0094;9.79
966.0;1.0063;9.86
967.0;1.0049;9.89
968.0;1.0051;9.88
969.0;1.0036;9.92
970.0;1.0022;9.95
971.0;0.9979;10.05
972.0;0.9968;10.07
973.0;0.9967;10.08
974.0;0.995;10.12
975.0;0.994;10.14
976.0;0.9925;10.17
977.0;0.9916;10.2
978.0;0.9925;10.18
979.0;0.9899;10.24
980.0;0.9883;10.27
981.0;0.9863;10.32
982.0;0.9854;10.34
983.0;0.9842;10.37
984.0;0.9817;10.43
985.0;0.9803;10.46
986.0;0.9803;10.46
987.0;0.9784;10.51
988.0;0.9775;10.53
989.0;0.9757;10.58
990.0;0.9748;10.6
991.0;0.9725;10.65
992.0;0.9734;10.63
993.0;0.9715;10.68
994.0;0.9703;10.71
995.0;0.9696;10.72
996.0;0.9687;10.75
997.0;0.9659;10.82
998.0;0.964;10.86
999.0;0.9626;10.9
1000.0;0.9609;10.94
1001.0;0.9596;10.97
1002.0;0.9591;10.99
1003.0;0.9588;10.99
1004.0;0.9575;11.03
1005.0;0.9555;11.08
1006.0;0.9548;11.1
1007.0;0.9534;11.13
1008.0;0.9528;11.15
1009.0;0.9507;11.2
1010.0;0.948;11.27
1011.0;0.9455;11.34
1012.0;0.9438;11.38
1013.0;0.9423;11.42
1014.0;0.9408;11.46
1015.0;0.9406;11.46
1016.0;0.9394;11.5
1017.0;0.9377;11.54
1018.0;0.9363;11.58
1019.0;0.9363;11.58
1020.0;0.935;11.62
1021.0;0.9328;11.67
1022.0;0.9326;11.68
1023.0;0.9307;11.73
1024.0;0.9314;11.71
1025.0;0.9306;11.73
1026.0;0.9277;11.81
1027.0;0.9265;11.85
1028.0;0.9258;11.86
1029.0;0.9251;11.88
1030.0;0.9228;11.94
1031.0;0.9222;11.96
1032.0;0.9222;11.96
1033.0;0.9214;11.98
1034.0;0.9219;11.97
1035.0;0.9207;12.0
1036.0;0.9201;12.02
1037.0;0.9191;12.05
1038.0;0.918;12.08
1039.0;0.9181;12.08
1040.0;0.9172;12.1
1041.0;0.9156;12.15
1042.0;0.9168;12.11
1043.0;0.9154;12.15
1044.0;0.914;12.19
1045.0;0.9139;12.19
1046.0;0.9134;12.21
1047.0;0.9084;12.35
1048.0;0.9058;12.42
1049.0;0.9061;12.41
1050.0;0.9053;12.44
1051.0;0.9039;12.48
1052.0;0.9048;12.45
1053.0;0.9042;12.47
1054.0;0.9034;12.49
1055.0;0.9024;12.52
1056.0;0.9022;12.53
1057.0;0.9026;12.51
1058.0;0.9018;12.54
1059.0;0.9012;12.56
1060.0;0.901;12.56
1061.0;0.9015;12.55
1062.0;0.8981;12.64
1063.0;0.8938;12.77
1064.0;0.8988;12.62
1065.0;0.8945;12.75
1066.0;0.8927;12.8
1067.0;0.8917;12.83
1068.0;0.8915;12.84
1069.0;0.891;12.85
1070.0;0.891;12.85
1071.0;0.8914;12.84
1072.0;0.8915;12.84
1073.0;0.8921;12.82
1074.0;0.8926;12.8
1075.0;0.8896;12.89
1076.0;0.8838;13.07
1077.0;0.8839;13.07
1078.0;0.8841;13.06
1079.0;0.883;13.09
1080.0;0.8838;13.07
1081.0;0.8834;13.08
1082.0;0.8842;13.05
1083.0;0.8851;13.03
1084.0;0.8862;13.0
1085.0;0.8862;13.0
1086.0;0.8855;13.02
1087.0;0.8869;12.97
1088.0;0.8821;13.12
1089.0;0.8755;13.32
1090.0;0.8729;13.4
1091.0;0.874;13.37
1092.0;0.875;13.34
1093.0;0.874;13.37
1094.0;0.8767;13.28
1095.0;0.878;13.24
1096.0;0.8784;13.23
1097.0;0.8793;13.2
1098.0;0.8804;13.17
1099.0;0.8805;13.17
1100.0;0.8819;13.13
